time_ms,avg_ready_depth_per_partition,max_ready_depth_single_partition
2115.0,686.3,688
2120.0,688.1,691
2125.0,690.2,692
2130.0,691.3,692
2135.0,693.2,696
2140.0,695.3,698
2145.0,697.1,699
2150.0,698.7,700
2155.0,699.9,701
2160.0,701.5,703
2165.0,703.4,705
2170.0,705.2,706
2175.0,707.3,709
2180.0,709.0,711
2185.0,710.4,712
2190.0,711.8,713
2195.0,713.3,715
2200.0,715.4,718
2205.0,717.5,718
2210.0,718.9,720
2215.0,720.3,722
2220.0,721.5,722
2225.0,722.7,724
2230.0,724.4,727
2235.0,726.2,728
2240.0,727.8,730
2245.0,728.8,730
2250.0,730.0,731
2255.0,731.4,734
2260.0,733.2,735
2265.0,734.7,738
2270.0,736.8,738
2275.0,738.6,741
2280.0,739.6,742
2285.0,740.8,743
2290.0,742.6,746
2295.0,745.0,747
2300.0,746.5,749
2305.0,748.3,750
2310.0,750.0,751
2315.0,751.4,753
2320.0,753.0,755
2325.0,755.1,756
2330.0,757.2,759
2335.0,758.7,761
2340.0,760.1,761
2345.0,761.3,763
2350.0,762.9,766
2355.0,765.0,767
2360.0,766.8,769
2365.0,768.6,770
2370.0,769.8,771
2375.0,771.0,772
2380.0,772.4,774
2385.0,773.9,776
2390.0,776.0,778
2395.0,777.5,779
2400.0,779.2,781
2405.0,780.4,781
2410.0,782.0,784
2415.0,784.1,787
2420.0,785.9,787
2425.0,788.0,790
2430.0,789.4,791
2435.0,790.8,792
2440.0,792.5,794
2445.0,794.3,797
2450.0,796.1,798
2455.0,797.9,800
2460.0,799.7,800
2465.0,800.7,802
2470.0,802.6,805
2475.0,804.4,805
2480.0,806.5,808
2485.0,808.4,810
2490.0,809.8,812
2495.0,811.5,812
2500.0,812.7,815
2505.0,814.5,815
2510.0,816.6,818
2515.0,818.3,820
2520.0,819.3,820
2525.0,819.7,820
2530.0,821.4,823
2535.0,822.9,826
2540.0,824.4,826
2545.0,826.5,829
2550.0,828.3,829
2555.0,829.5,831
2560.0,831.1,833
2565.0,833.2,834
2570.0,835.0,837
2575.0,837.1,840
2580.0,838.9,840
2585.0,840.9,842
2590.0,842.3,844
2595.0,844.4,848
2600.0,846.5,848
2605.0,848.5,850
2610.0,849.9,852
2615.0,850.9,852
2620.0,852.3,854
2625.0,854.1,857
2630.0,856.2,858
2635.0,857.5,860
2640.0,859.1,861
2645.0,860.5,862
2650.0,861.7,864
2655.0,863.2,866
2660.0,865.6,867
2665.0,867.3,869
2670.0,868.5,871
2675.0,869.9,871
2680.0,871.1,873
2685.0,872.2,873
2690.0,873.7,876
2695.0,875.8,878
2700.0,878.0,879
2705.0,879.2,881
2710.0,880.6,883
2715.0,881.7,883
2720.0,883.8,886
2725.0,885.9,889
2730.0,888.0,890
2735.0,889.4,892
2740.0,891.0,893
2745.0,892.2,894
2750.0,894.6,896
2755.0,896.7,899
2760.0,898.6,900
2765.0,899.8,902
2770.0,901.2,903
2775.0,902.4,904
2780.0,904.0,906
2785.0,905.8,908
2790.0,907.5,909
2795.0,908.7,911
2800.0,910.1,912
2805.0,911.1,913
2810.0,912.9,916
2815.0,915.3,916
2820.0,917.1,919
2825.0,918.5,921
2830.0,920.1,921
2835.0,921.5,923
2840.0,922.9,925
2845.0,925.0,926
2850.0,927.1,929
2855.0,929.1,931
2860.0,930.1,931
2865.0,931.5,933
2870.0,932.9,935
2875.0,935.0,938
2880.0,936.5,938
2885.0,937.9,940
2890.0,939.3,940
2895.0,940.5,942
2900.0,942.2,944
2905.0,944.0,945
2910.0,946.4,948
2915.0,948.2,950
2920.0,949.6,951
2925.0,950.8,952
2930.0,952.2,954
2935.0,952.9,954
2940.0,953.2,955
2945.0,953.2,955
2950.0,954.1,957
2955.0,956.2,958
2960.0,958.8,961
2965.0,961.2,964
2970.0,963.0,964
2975.0,964.8,967
2980.0,966.6,969
2985.0,969.0,970
2990.0,970.7,972
2995.0,972.8,976
3000.0,974.3,976
3005.0,976.4,979
3010.0,977.9,979
3015.0,980.3,982
3020.0,982.5,986
3025.0,984.6,986
3030.0,986.4,988
3035.0,987.7,989
3040.0,989.1,990
3045.0,990.3,992
3050.0,991.3,993
3055.0,993.4,996
3060.0,995.5,999
3065.0,997.3,999
3070.0,999.0,1001
3075.0,1000.4,1001
3080.0,1001.8,1004
3085.0,1003.9,1006
3090.0,1006.0,1007
3095.0,1007.8,1010
3100.0,1009.7,1011
3105.0,1010.9,1012
3110.0,1012.3,1014
3115.0,1013.7,1015
3120.0,1015.5,1017
3125.0,1017.6,1020
3130.0,1019.1,1020
3135.0,1020.3,1022
3140.0,1021.9,1024
3145.0,1023.3,1025
3150.0,1025.4,1027
3155.0,1026.9,1029
3160.0,1028.1,1030
3165.0,1029.3,1031
3170.0,1030.5,1032
3175.0,1031.4,1034
3180.0,1033.5,1035
3185.0,1035.3,1037
3190.0,1037.4,1040
3195.0,1038.9,1040
3200.0,1040.2,1042
3205.0,1042.3,1046
3210.0,1044.4,1046
3215.0,1046.5,1048
3220.0,1048.3,1051
3225.0,1050.1,1051
3230.0,1051.5,1053
3235.0,1053.3,1054
3240.0,1055.1,1057
3245.0,1057.2,1060
3250.0,1059.3,1060
3255.0,1060.7,1062
3260.0,1061.9,1064
3265.0,1063.6,1065
3270.0,1064.5,1067
3275.0,1066.3,1068
3280.0,1068.2,1070
3285.0,1069.8,1072
3290.0,1071.0,1072
3295.0,1072.9,1075
3300.0,1075.0,1078
3305.0,1077.1,1078
3310.0,1078.7,1080
3315.0,1079.9,1082
3320.0,1081.3,1082
3325.0,1082.8,1085
3330.0,1084.6,1087
3335.0,1086.7,1088
3340.0,1088.5,1090
3345.0,1089.9,1092
3350.0,1091.3,1092
3355.0,1093.0,1095
3360.0,1095.1,1098
3365.0,1097.2,1098
3370.0,1098.6,1100
3375.0,1099.8,1102
3380.0,1101.0,1102
3385.0,1102.6,1105
3390.0,1104.4,1105
3395.0,1105.9,1108
3400.0,1108.0,1110
3405.0,1109.0,1110
3410.0,1110.2,1112
3415.0,1111.8,1113
3420.0,1114.2,1116
3425.0,1116.3,1119
3430.0,1118.4,1120
3435.0,1119.6,1120
3440.0,1121.0,1122
3445.0,1122.2,1125
3450.0,1124.3,1125
3455.0,1126.4,1128
3460.0,1128.2,1131
3465.0,1129.9,1131
3470.0,1131.1,1133
3475.0,1131.3,1133
3480.0,1132.3,1133
3485.0,1134.4,1136
3490.0,1136.8,1139
3495.0,1138.5,1140
3500.0,1139.5,1141
3505.0,1140.9,1143
3510.0,1142.7,1144
3515.0,1144.8,1147
3520.0,1146.6,1149
3525.0,1149.0,1151
3530.0,1150.4,1152
3535.0,1151.4,1154
3540.0,1153.5,1156
3545.0,1155.6,1157
3550.0,1157.1,1159
3555.0,1159.2,1161
3560.0,1160.6,1162
3565.0,1161.6,1164
3570.0,1163.4,1165
3575.0,1165.2,1167
3580.0,1167.0,1170
3585.0,1168.4,1170
3590.0,1169.6,1171
3595.0,1171.0,1174
3600.0,1172.9,1174
3605.0,1175.3,1178
3610.0,1177.1,1179
3615.0,1178.8,1180
3620.0,1180.2,1182
3625.0,1181.6,1184
3630.0,1183.0,1184
3635.0,1185.1,1187
3640.0,1187.2,1189
3645.0,1188.7,1190
3650.0,1190.3,1191
3655.0,1191.8,1194
3660.0,1192.9,1194
3665.0,1194.6,1198
3670.0,1196.6,1198
3675.0,1197.8,1200
3680.0,1199.4,1201
3685.0,1200.8,1202
3690.0,1202.0,1204
3695.0,1203.7,1206
3700.0,1205.5,1208
3705.0,1207.3,1210
3710.0,1208.5,1210
3715.0,1209.7,1212
3720.0,1211.1,1212
3725.0,1212.1,1213
3730.0,1213.9,1216
3735.0,1216.3,1219
3740.0,1218.0,1219
3745.0,1219.4,1222
3750.0,1220.8,1222
3755.0,1222.0,1224
3760.0,1223.7,1226
3765.0,1226.1,1228
3770.0,1228.1,1229
3775.0,1229.5,1231
3780.0,1230.5,1232
3785.0,1231.9,1233
3790.0,1233.9,1236
3795.0,1236.0,1238
3800.0,1237.8,1239
3805.0,1239.0,1241
3810.0,1240.2,1241
3815.0,1241.6,1243
3820.0,1243.4,1245
3825.0,1245.5,1249
3830.0,1247.0,1249
3835.0,1248.9,1251
3840.0,1249.9,1251
3845.0,1251.3,1253
3850.0,1253.0,1255
3855.0,1254.8,1256
3860.0,1256.6,1259
3865.0,1258.2,1260
3870.0,1259.6,1260
3875.0,1260.8,1263
3880.0,1262.4,1265
3885.0,1264.8,1266
3890.0,1266.9,1269
3895.0,1268.3,1270
3900.0,1269.7,1271
3905.0,1271.1,1273
3910.0,1272.5,1275
3915.0,1274.6,1275
3920.0,1276.4,1278
3925.0,1278.5,1280
3930.0,1279.9,1280
3935.0,1281.3,1282
3940.0,1282.7,1284
3945.0,1284.4,1285
3950.0,1285.6,1288
3955.0,1287.3,1288
3960.0,1288.7,1290
3965.0,1290.3,1291
3970.0,1291.3,1293
3975.0,1292.7,1294
3980.0,1295.1,1299
3985.0,1296.9,1299
3990.0,1298.4,1301
3995.0,1300.0,1302
4000.0,1301.2,1303
4005.0,1303.1,1306
4010.0,1305.2,1309
4015.0,1307.3,1309
4020.0,1309.0,1310
4025.0,1310.4,1312
4030.0,1311.8,1313
4035.0,1313.4,1315
4040.0,1315.5,1318
4045.0,1317.3,1320
4050.0,1318.8,1320
4055.0,1320.2,1322
4060.0,1321.4,1322
4065.0,1322.8,1324
4070.0,1324.3,1326
4075.0,1326.1,1327
4080.0,1328.0,1330
4085.0,1329.2,1331
4090.0,1330.4,1332
4095.0,1331.6,1334
4100.0,1333.6,1335
4105.0,1335.4,1336
4110.0,1337.5,1339
4115.0,1338.6,1340
4120.0,1338.6,1340
4125.0,1340.1,1341
4130.0,1342.2,1346
4135.0,1344.0,1346
4140.0,1346.1,1348
4145.0,1348.2,1350
4150.0,1349.9,1351
4155.0,1351.2,1353
4160.0,1353.6,1356
4165.0,1355.1,1357
4170.0,1357.2,1360
4175.0,1359.0,1360
4180.0,1360.9,1362
4185.0,1362.1,1364
4190.0,1364.2,1365
4195.0,1366.0,1368
4200.0,1368.0,1370
4205.0,1369.2,1370
4210.0,1370.6,1372
4215.0,1371.8,1374
4220.0,1373.5,1375
4225.0,1375.3,1377
4230.0,1377.4,1379
4235.0,1378.8,1380
4240.0,1380.2,1381
4245.0,1381.4,1382
4250.0,1383.0,1385
4255.0,1384.8,1388
4260.0,1387.2,1388
4265.0,1388.9,1390
4270.0,1390.1,1392
4275.0,1391.5,1392
4280.0,1393.0,1395
4285.0,1395.1,1398
4290.0,1397.2,1398
4295.0,1398.7,1400
4300.0,1400.1,1402
4305.0,1401.3,1402
4310.0,1402.7,1405
4315.0,1404.2,1405
4320.0,1406.3,1408
4325.0,1408.0,1410
4330.0,1409.7,1411
4335.0,1410.8,1412
4340.0,1412.4,1415
4345.0,1414.5,1417
4350.0,1416.6,1418
4355.0,1418.7,1420
4360.0,1419.9,1422
4365.0,1421.3,1422
4370.0,1422.5,1424
4375.0,1424.6,1428
4380.0,1426.7,1428
4385.0,1428.3,1430
4390.0,1429.7,1431
4395.0,1431.1,1432
4400.0,1432.3,1434
4405.0,1434.0,1436
4410.0,1436.1,1438
4415.0,1437.9,1439
4420.0,1439.3,1442
4425.0,1440.3,1442
4430.0,1441.7,1443
4435.0,1443.2,1447
4440.0,1445.3,1447
4445.0,1447.4,1450
4450.0,1448.9,1450
4455.0,1450.1,1452
4460.0,1451.3,1454
4465.0,1453.0,1454
4470.0,1455.1,1457
4475.0,1456.9,1460
4480.0,1458.8,1460
4485.0,1460.2,1462
4490.0,1461.4,1464
4495.0,1462.8,1464
4500.0,1464.6,1467
4505.0,1466.4,1468
4510.0,1468.2,1471
4515.0,1469.6,1471
4520.0,1470.8,1473
4525.0,1472.0,1473
4530.0,1473.7,1476
4535.0,1475.8,1478
4540.0,1477.7,1478
4545.0,1478.9,1480
4550.0,1480.5,1482
4555.0,1481.9,1482
4560.0,1483.8,1485
4565.0,1485.6,1488
4570.0,1487.7,1488
4575.0,1489.0,1490
4580.0,1490.4,1492
4585.0,1492.0,1494
4590.0,1493.6,1495
4595.0,1495.4,1498
4600.0,1497.2,1498
4605.0,1498.6,1500
4610.0,1500.0,1502
4615.0,1501.2,1502
4620.0,1502.5,1504
4625.0,1504.6,1507
4630.0,1506.7,1508
4635.0,1508.3,1510
4640.0,1509.5,1511
4645.0,1511.1,1514
4650.0,1512.3,1514
4655.0,1514.1,1515
4660.0,1516.2,1520
4665.0,1518.2,1520
4670.0,1519.2,1520
4675.0,1520.2,1522
4680.0,1521.6,1524
4685.0,1523.1,1525
4690.0,1525.2,1527
4695.0,1526.7,1529
4700.0,1528.5,1530
4705.0,1529.5,1531
4710.0,1530.7,1532
4715.0,1532.8,1535
4720.0,1534.3,1537
4725.0,1536.4,1538
4730.0,1537.9,1541
4735.0,1539.7,1541
4740.0,1540.7,1542
4745.0,1543.3,1546
4750.0,1545.4,1548
4755.0,1547.5,1550
4760.0,1549.3,1551
4765.0,1549.9,1552
4770.0,1551.1,1554
4775.0,1552.5,1554
4780.0,1554.6,1557
4785.0,1556.7,1559
4790.0,1559.0,1560
4795.0,1560.4,1562
4800.0,1561.8,1564
4805.0,1563.4,1565
4810.0,1565.2,1567
4815.0,1567.3,1570
4820.0,1569.0,1572
4825.0,1570.4,1572
4830.0,1571.6,1574
4835.0,1573.3,1575
4840.0,1575.1,1577
4845.0,1577.2,1579
4850.0,1578.7,1580
4855.0,1579.9,1582
4860.0,1581.1,1582
4865.0,1582.8,1584
4870.0,1584.9,1587
4875.0,1587.3,1589
4880.0,1587.9,1589
4885.0,1588.5,1589
4890.0,1590.1,1591
4895.0,1591.6,1594
4900.0,1593.7,1597
4905.0,1595.5,1597
4910.0,1597.6,1600
4915.0,1599.2,1600
4920.0,1600.6,1602
4925.0,1601.7,1605
4930.0,1601.7,1605
4935.0,1601.7,1605
4940.0,1601.7,1605
4945.0,1602.9,1605
4950.0,1605.4,1609
4955.0,1607.8,1609
4960.0,1610.2,1613
4965.0,1612.5,1615
4970.0,1614.9,1616
4975.0,1616.7,1618
4980.0,1619.0,1622
4985.0,1621.4,1623
4990.0,1624.0,1626
4995.0,1625.8,1629
5000.0,1627.6,1629
5005.0,1630.0,1632
5010.0,1631.8,1635
5015.0,1635.0,1636
5020.0,1636.8,1638
5025.0,1638.4,1640
5030.0,1639.6,1640
5035.0,1641.0,1642
5040.0,1642.0,1644
5045.0,1644.2,1645
5050.0,1646.0,1648
5055.0,1647.9,1650
5060.0,1649.3,1650
5065.0,1650.5,1652
5070.0,1651.9,1654
5075.0,1652.4,1655
5080.0,1654.5,1658
5085.0,1656.3,1658
5090.0,1657.8,1660
5095.0,1659.2,1660
5100.0,1660.6,1662
5105.0,1662.6,1665
5110.0,1664.7,1666
5115.0,1666.2,1669
5120.0,1668.4,1671
5125.0,1669.6,1670
5130.0,1671.2,1673
5135.0,1673.0,1675
5140.0,1674.5,1676
5145.0,1676.0,1679
5150.0,1678.4,1681
5155.0,1680.0,1681
5160.0,1681.4,1683
5165.0,1683.2,1686
5170.0,1685.3,1687
5175.0,1687.4,1689
5180.0,1688.7,1691
5185.0,1689.9,1691
5190.0,1691.3,1693
5195.0,1692.8,1696
5200.0,1694.9,1696
5205.0,1697.0,1699
5210.0,1698.7,1700
5215.0,1699.9,1701
5220.0,1701.3,1703
5225.0,1702.8,1705
5230.0,1704.8,1706
5235.0,1706.6,1709
5240.0,1707.8,1710
5245.0,1709.2,1711
5250.0,1710.6,1712
5255.0,1711.8,1713
5260.0,1713.4,1716
5265.0,1715.2,1719
5270.0,1717.0,1719
5275.0,1718.6,1720
5280.0,1719.6,1721
5285.0,1721.2,1723
5290.0,1722.9,1726
5295.0,1724.7,1726
5300.0,1726.8,1728
5305.0,1728.7,1730
5310.0,1730.1,1732
5315.0,1731.3,1732
5320.0,1733.1,1735
5325.0,1734.9,1738
5330.0,1737.0,1738
5335.0,1738.9,1740
5340.0,1740.5,1742
5345.0,1741.9,1742
5350.0,1743.2,1745
5355.0,1745.0,1747
5360.0,1747.1,1748
5365.0,1748.4,1750
5370.0,1749.8,1752
5375.0,1751.2,1752
5380.0,1752.4,1754
5385.0,1754.8,1758
5390.0,1756.6,1758
5395.0,1757.8,1760
5400.0,1759.2,1762
5405.0,1760.4,1762
5410.0,1761.6,1764
5415.0,1763.6,1765
5420.0,1766.0,1767
5425.0,1768.3,1770
5430.0,1769.3,1770
5435.0,1770.7,1772
5440.0,1771.9,1774
5445.0,1773.5,1775
5450.0,1775.6,1778
5455.0,1777.7,1780
5460.0,1779.0,1780
5465.0,1780.4,1782
5470.0,1781.4,1784
5475.0,1783.0,1785
5480.0,1784.8,1787
5485.0,1786.9,1788
5490.0,1788.5,1790
5495.0,1789.7,1792
5500.0,1791.3,1794
5505.0,1792.6,1794
5510.0,1794.7,1796
5515.0,1796.8,1799
5520.0,1798.3,1799
5525.0,1799.7,1801
5530.0,1801.1,1803
5535.0,1802.7,1805
5540.0,1804.5,1806
5545.0,1806.6,1808
5550.0,1808.1,1809
5555.0,1809.5,1811
5560.0,1810.9,1812
5565.0,1812.3,1814
5570.0,1813.9,1815
5575.0,1816.0,1818
5580.0,1817.8,1820
5585.0,1819.0,1820
5590.0,1820.4,1822
5595.0,1821.6,1822
5600.0,1823.1,1825
5605.0,1824.9,1828
5610.0,1826.7,1828
5615.0,1828.4,1830
5620.0,1829.4,1830
5625.0,1830.8,1832
5630.0,1832.3,1835
5635.0,1834.4,1835
5640.0,1836.5,1838
5645.0,1838.3,1840
5650.0,1839.5,1840
5655.0,1840.7,1842
5660.0,1841.8,1843
5665.0,1843.9,1846
5670.0,1845.7,1849
5675.0,1847.8,1849
5680.0,1849.6,1851
5685.0,1850.8,1853
5690.0,1852.2,1854
5695.0,1854.0,1857
5700.0,1855.8,1857
5705.0,1857.6,1860
5710.0,1859.4,1862
5715.0,1860.8,1862
5720.0,1862.6,1864
5725.0,1864.7,1867
5730.0,1866.8,1870
5735.0,1868.6,1870
5740.0,1869.8,1871
5745.0,1871.2,1874
5750.0,1872.6,1874
5755.0,1874.9,1877
5760.0,1876.7,1879
5765.0,1878.4,1879
5770.0,1879.4,1881
5775.0,1881.0,1883
5780.0,1882.2,1883
5785.0,1883.6,1886
5790.0,1885.4,1887
5795.0,1887.3,1888
5800.0,1888.5,1890
5805.0,1889.9,1891
5810.0,1891.3,1892
5815.0,1893.1,1895
5820.0,1895.2,1897
5825.0,1897.3,1898
5830.0,1898.6,1900
5835.0,1899.8,1902
5840.0,1901.4,1902
5845.0,1902.7,1904
5850.0,1904.8,1908
5855.0,1906.6,1908
5860.0,1908.7,1910
5865.0,1910.3,1912
5870.0,1911.5,1912
5875.0,1912.9,1914
5880.0,1914.8,1917
5885.0,1916.6,1918
5890.0,1918.1,1920
5895.0,1919.3,1922
5900.0,1920.7,1922
